Paradigm,Condition,Percent,variable,mean_value,sd_value,se_value
Task,V1 45,0,Homo,0.128863369569453,0.0597691244441887,0.0199230414813962
Task,V1 45,0,Hetero,0.1209929326341,0.0514142924562076,0.0171380974854025
Task,V1 45,10,Homo,0.172455475578768,0.03646717594909,0.0121557253163633
Task,V1 45,10,Hetero,0.175774711976365,0.0426870076030012,0.0142290025343337
Task,V1 45,20,Homo,0.173131878886961,0.0213394872683636,0.00711316242278787
Task,V1 45,20,Hetero,0.18362469408075,0.0327958698350081,0.0109319566116694
Task,V1 45,40,Homo,0.176599104209946,0.020379819410057,0.00679327313668567
Task,V1 45,40,Hetero,0.177351673805426,0.0200603631898949,0.00668678772996495
Task,V1 45,60,Homo,0.172696985739076,0.0211102089275369,0.00703673630917897
Task,V1 45,60,Hetero,0.173102776699021,0.0127594685934056,0.00425315619780186
Task,V1 45,100,Homo,0.171663449337448,0.0235399755584742,0.0078466585194914
Task,V1 45,100,Hetero,0.168478943544993,0.0182237200869578,0.00607457336231928
Task,V1 90,0,Homo,0.111852811691351,0.0976962029875303,0.0325654009958434
Task,V1 90,0,Hetero,0.100198541545805,0.0821634727230749,0.027387824241025
Task,V1 90,10,Homo,0.187635164152366,0.0400017531450701,0.0133339177150234
Task,V1 90,10,Hetero,0.161394303412935,0.0287273649617388,0.00957578832057961
Task,V1 90,20,Homo,0.188603012835427,0.0403025192965453,0.0134341730988484
Task,V1 90,20,Hetero,0.156111848929953,0.0203880693691386,0.00679602312304622
Task,V1 90,40,Homo,0.188057129509849,0.0376349268869229,0.0125449756289743
Task,V1 90,40,Hetero,0.156200623518109,0.0186234530852585,0.00620781769508618
Task,V1 90,60,Homo,0.185943213402125,0.0408066867794962,0.0136022289264987
Task,V1 90,60,Hetero,0.157094600588201,0.0201794650494739,0.00672648834982463
Task,V1 90,100,Homo,0.177793988495002,0.0370453038197657,0.0123484346065886
Task,V1 90,100,Hetero,0.158546067185158,0.0196027654862259,0.0065342551620753
Task,V1 135,0,Homo,0.0873656778893962,0.0547039917154808,0.0182346639051603
Task,V1 135,0,Hetero,0.054977604674983,0.034622457688628,0.0115408192295427
Task,V1 135,10,Homo,0.186844564190819,0.0509223882867678,0.0169741294289226
Task,V1 135,10,Hetero,0.120915201356095,0.0318043769038689,0.0106014589679563
Task,V1 135,20,Homo,0.18809632410289,0.0390804731292629,0.013026824376421
Task,V1 135,20,Hetero,0.126565621310989,0.0212818521999571,0.00709395073331902
Task,V1 135,40,Homo,0.192014734979086,0.040856929924148,0.0136189766413827
Task,V1 135,40,Hetero,0.13925668607212,0.0189510563693721,0.0063170187897907
Task,V1 135,60,Homo,0.18960552931234,0.0366586447552619,0.012219548251754
Task,V1 135,60,Hetero,0.14164203321798,0.0179387278949757,0.0059795759649919
Task,V1 135,100,Homo,0.185041032922785,0.0389692335022775,0.0129897445007592
Task,V1 135,100,Hetero,0.145290794984512,0.0160852307574128,0.00536174358580426
Task,PPC 45,0,Homo,0.0905670901939405,0.0437239214702631,0.0178502161926111
Task,PPC 45,0,Hetero,0.0986765989408826,0.0482765520989858,0.0197088198639006
Task,PPC 45,10,Homo,0.153244428302864,0.0295572216806685,0.0120666852219943
Task,PPC 45,10,Hetero,0.144863089960171,0.0220850295483245,0.00901617555794739
Task,PPC 45,20,Homo,0.154667152562109,0.0193435904381394,0.00789698772780354
Task,PPC 45,20,Hetero,0.164770425067698,0.0215368667603934,0.00879238903687859
Task,PPC 45,40,Homo,0.157299458874261,0.0129186710373334,0.00527402536605636
Task,PPC 45,40,Hetero,0.162146713309331,0.0164354061873608,0.00670972647906925
Task,PPC 45,60,Homo,0.152841223575819,0.0152612936746167,0.00623039705292924
Task,PPC 45,60,Hetero,0.160539889854709,0.0145880144462056,0.00595553195892558
Task,PPC 45,100,Homo,0.15070506609561,0.00825876352771108,0.00337162609153335
Task,PPC 45,100,Hetero,0.161821262162131,0.014505887618052,0.00592200382173065
Task,PPC 90,0,Homo,0.0757668391177609,0.0838379939045486,0.0342267176874517
Task,PPC 90,0,Hetero,0,0,0
Task,PPC 90,10,Homo,0.155611547874118,0.00781535283980784,0.00319060443622345
Task,PPC 90,10,Hetero,0.130451987106274,0.021841523614026,0.00891676467655221
Task,PPC 90,20,Homo,0.164162976218114,0.0283941406607816,0.0115918593839545
Task,PPC 90,20,Hetero,0.140399237089827,0.0194070050172262,0.00792287662130622
Task,PPC 90,40,Homo,0.152706451206149,0.0165640049349361,0.00676222669792265
Task,PPC 90,40,Hetero,0.138147137199509,0.0147365857972093,0.00601618595898473
Task,PPC 90,60,Homo,0.154890357906482,0.0151327369155829,0.00617791397582612
Task,PPC 90,60,Hetero,0.143560563343736,0.0197531449210732,0.00806418764531307
Task,PPC 90,100,Homo,0.151203818596969,0.0140835407832145,0.00574958144842543
Task,PPC 90,100,Hetero,0.139910370168804,0.0121148086446816,0.00494584991848808
Task,PPC 135,0,Homo,0.0867755591694784,0.0646002509364073,0.0263729420083249
Task,PPC 135,0,Hetero,0.0418235125415996,0.0311009234417544,0.0126968988269437
Task,PPC 135,10,Homo,0.181108147869475,0.0473553214641025,0.0193327290320865
Task,PPC 135,10,Hetero,0.146738537206081,0.0284390737330983,0.0116102032339131
Task,PPC 135,20,Homo,0.170299603013602,0.0294866397560939,0.0120378702719491
Task,PPC 135,20,Hetero,0.159462711965995,0.0340717902442629,0.0139097501202637
Task,PPC 135,40,Homo,0.162970076234834,0.0201732911353667,0.00823571161904325
Task,PPC 135,40,Hetero,0.153765523351303,0.0240760812954466,0.00982901902993507
Task,PPC 135,60,Homo,0.156567788665828,0.016850599004248,0.00687922823677633
Task,PPC 135,60,Hetero,0.151160117602214,0.0149450897296749,0.0061013073329688
Task,PPC 135,100,Homo,0.150916314218279,0.0125551029270238,0.00512559930655531
Task,PPC 135,100,Hetero,0.147521020742388,0.0134470102681168,0.00548971895380869
Passive,V1 45,0,Homo,0,0,0
Passive,V1 45,0,Hetero,0,0,0
Passive,V1 45,10,Homo,0.124763953484241,0.0645465696447521,0.028866103488018
Passive,V1 45,10,Hetero,0.0955714281549552,0.036791236912177,0.0164535413423854
Passive,V1 45,20,Homo,0.116912162177317,0.0436219551596441,0.0195083314096824
Passive,V1 45,20,Hetero,0.113926148281186,0.0280541587705018,0.0125462012124828
Passive,V1 45,40,Homo,0.113514772436795,0.0397298654137397,0.0177677359604079
Passive,V1 45,40,Hetero,0.116899908365801,0.023230640509228,0.0103890582678988
Passive,V1 45,60,Homo,0.115134660162117,0.0254877662331905,0.0113984755784076
Passive,V1 45,60,Hetero,0.121494591972599,0.0194390802479314,0.00869342097088959
Passive,V1 45,100,Homo,0.132909656744163,0.0275845773600818,0.0123361980215489
Passive,V1 45,100,Hetero,0.119428685442606,0.0150480787003315,0.00672970538094159
Passive,V1 90,0,Homo,0.0295243486920094,0.0314810685392167,0.0140787618516037
Passive,V1 90,0,Hetero,0.0242448142004894,0.0158139299504933,0.00707220447214459
Passive,V1 90,10,Homo,0.0916443517598801,0.0282825817707954,0.012648355083739
Passive,V1 90,10,Hetero,0.109257777100377,0.0366270975972131,0.0163801360091775
Passive,V1 90,20,Homo,0.118492685211368,0.0452737146207906,0.0202470206972028
Passive,V1 90,20,Hetero,0.115879678973707,0.0313417985750522,0.0140164784301846
Passive,V1 90,40,Homo,0.14489526644461,0.0346489941570298,0.0154955012574223
Passive,V1 90,40,Hetero,0.126493508285703,0.0211337823087778,0.0094513147728219
Passive,V1 90,60,Homo,0.14952780743259,0.0308181148948857,0.0137822799686727
Passive,V1 90,60,Hetero,0.125725804689156,0.0241232126804036,0.0107882286778135
Passive,V1 90,100,Homo,0.14637111085439,0.0264237844575283,0.0118170756539671
Passive,V1 90,100,Hetero,0.12059476604772,0.0215834142459435,0.0096523962880934
Passive,V1 135,0,Homo,0,0,0
Passive,V1 135,0,Hetero,0,0,0
Passive,V1 135,10,Homo,0.0920048954834264,0.0300111510654659,0.0134213947730794
Passive,V1 135,10,Hetero,0.0820289871568347,0.0297554082505555,0.0133070231093001
Passive,V1 135,20,Homo,0.123295482192171,0.0359994927587706,0.0160994625928245
Passive,V1 135,20,Hetero,0.0891208857444278,0.0277688411818683,0.0124186033078106
Passive,V1 135,40,Homo,0.124691978481051,0.014279551736151,0.00638600967405173
Passive,V1 135,40,Hetero,0.0891200153102814,0.0253732350812552,0.0113472556901538
Passive,V1 135,60,Homo,0.13185258119951,0.0392555562003409,0.0175556184317051
Passive,V1 135,60,Hetero,0.0925720874868186,0.0229213176861956,0.0102507248960403
Passive,V1 135,100,Homo,0.134315625251917,0.0308551331873325,0.013798835052337
Passive,V1 135,100,Hetero,0.10075138509883,0.0187442658005998,0.00838269050369312
Passive,PPC 45,0,Homo,0.0346481978781599,0.0322174140394674,0.0121770379191474
Passive,PPC 45,0,Hetero,0.0299536717956823,0.0259576482242984,0.00981106883165586
Passive,PPC 45,10,Homo,0.115366201028748,0.0258868297733258,0.00978430197315466
Passive,PPC 45,10,Hetero,0.107958384807161,0.0325423088371205,0.0122998366101258
Passive,PPC 45,20,Homo,0.130717570417513,0.0268493697138316,0.0101481078745183
Passive,PPC 45,20,Hetero,0.12051531560141,0.023679657251116,0.00895006917395718
Passive,PPC 45,40,Homo,0.134108827761595,0.0196763764446906,0.00743697125364866
Passive,PPC 45,40,Hetero,0.124393736281352,0.0218158279794382,0.00824560792550832
Passive,PPC 45,60,Homo,0.134197123186239,0.0121153426544557,0.00457916910171755
Passive,PPC 45,60,Hetero,0.125086438939543,0.0135360425097843,0.00511614317384113
Passive,PPC 45,100,Homo,0.133907601950684,0.005194128201811,0.00196319592853986
Passive,PPC 45,100,Hetero,0.12940708818333,0.00818655543095076,0.00309422710922013
Passive,PPC 90,0,Homo,0.0330538612395051,0.0414730379939042,0.0156753349494577
Passive,PPC 90,0,Hetero,0.0234152022295417,0.0243635252149397,0.00920854696851171
Passive,PPC 90,10,Homo,0.113089465056973,0.0277207095482537,0.0104774433758476
Passive,PPC 90,10,Hetero,0.109641495350445,0.0350920869240015,0.0132635621410242
Passive,PPC 90,20,Homo,0.126861940870166,0.0171957957142657,0.00649939986511675
Passive,PPC 90,20,Hetero,0.122043505784579,0.0301869470390155,0.0114095935293589
Passive,PPC 90,40,Homo,0.127318926741166,0.0129031455528349,0.00487693060903859
Passive,PPC 90,40,Hetero,0.126400524594595,0.0188851427579914,0.00713791303022825
Passive,PPC 90,60,Homo,0.129381593531975,0.0128731177500017,0.00486558116636511
Passive,PPC 90,60,Hetero,0.123975861489694,0.0154110946217206,0.00582484625719397
Passive,PPC 90,100,Homo,0.129276774303032,0.0157100426521925,0.00593783799198843
Passive,PPC 90,100,Hetero,0.123207690568762,0.014863355466121,0.00561782031590123
Passive,PPC 135,0,Homo,0.0233082823647612,0.0220243755866946,0.00832443151198233
Passive,PPC 135,0,Hetero,0.0310735006898932,0.0318610071643592,0.0120423287824202
Passive,PPC 135,10,Homo,0.0990729615291311,0.0450418114249953,0.0170242045186294
Passive,PPC 135,10,Hetero,0.0933640439125582,0.0427056775253949,0.0161412289003879
Passive,PPC 135,20,Homo,0.111729469148305,0.0365947030310095,0.0138314976460447
Passive,PPC 135,20,Hetero,0.102225756146473,0.0248735870783852,0.00940133223193097
Passive,PPC 135,40,Homo,0.121359204438694,0.0188508791487729,0.0071249626032266
Passive,PPC 135,40,Hetero,0.109576017226689,0.0149398055900029,0.00564671574668574
Passive,PPC 135,60,Homo,0.128513765407872,0.0122777076847317,0.00464053731482097
Passive,PPC 135,60,Hetero,0.11026988218043,0.0169878203061624,0.00642079254959413
Passive,PPC 135,100,Homo,0.13262083387639,0.0155856413617308,0.00589081872379741
Passive,PPC 135,100,Hetero,0.110841301838017,0.014181793441458,0.00536021408442639
